[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building jscep 2.5.2-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.0:enforce (enforce-maven) @ jscep ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.1:prepare-agent (default-prepare-agent) @ jscep ---
[INFO] argLine set to -javaagent:/root/./workspace/jscep/jscep/394542939/.m2/org/jacoco/org.jacoco.agent/0.8.1/org.jacoco.agent-0.8.1-runtime.jar=destfile=/root/workspace/jscep/jscep/394542939/target/jacoco.exec
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ jscep ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/jscep/jscep/394542939/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:compile (default-compile) @ jscep ---
[INFO] Compiling 10 source files to /root/workspace/jscep/jscep/394542939/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ jscep ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:testCompile (default-testCompile) @ jscep ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ jscep ---
[INFO] Surefire report directory: /root/workspace/jscep/jscep/394542939/target/surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running org.jscep.server.ScepServletTest
2018-09-19 21:41:11,112 DEBUG UrlConnectionGetTransport - Sending GetCACert to http://localhost:43529/scep/pkiclient.exe?operation=GetCACert&message=
2018-09-19 21:45:05,799 DEBUG PkcsPkiEnvelopeDecoder - pkcsPkiEnvelope version: 0
2018-09-19 21:45:05,800 DEBUG PkcsPkiEnvelopeDecoder - pkcsPkiEnvelope encryptedContentInfo contentType: 1.2.840.113549.1.7.1
2018-09-19 21:45:05,800 DEBUG PkcsPkiEnvelopeDecoder - Decrypting pkcsPkiEnvelope using key belonging to [dn=CN=CA; serial=1]
2018-09-19 21:45:05,800 DEBUG PkcsPkiEnvelopeDecoder - pkcsPkiEnvelope encryption algorithm: 1.2.840.113549.1.1.1
2018-09-19 21:45:05,802 DEBUG PkcsPkiEnvelopeDecoder - Finished decoding pkcsPkiEnvelope
2018-09-19 21:45:05,802 DEBUG PkiMessageDecoder - Finished decoding pkiMessage
2018-09-19 21:45:05,934 DEBUG PkiMessageEncoder - Encoding pkiMessage
2018-09-19 21:45:05,935 DEBUG PkiMessageEncoder - Encoding message: org.jscep.message.GetCert@3180131e[transId=12,messageType=GET_CERT,senderNonce=Nonce [18470277b5c5a6feb27d48a8cf2ab0bb],messageData=org.bouncycastle.asn1.cms.IssuerAndSerialNumber@de73af9]
2018-09-19 21:45:05,935 DEBUG PkcsPkiEnvelopeEncoder - Encoding pkcsPkiEnvelope
2018-09-19 21:45:05,936 DEBUG PkcsPkiEnvelopeEncoder - Encrypting pkcsPkiEnvelope using key belonging to [dn=CN=CA; serial=1]
2018-09-19 21:45:05,936 DEBUG PkcsPkiEnvelopeEncoder - Finished encoding pkcsPkiEnvelope
2018-09-19 21:45:05,937 DEBUG PkiMessageEncoder - Signing pkiMessage using key belonging to [dn=CN=Client; serial=1]
2018-09-19 21:45:05,937 DEBUG PkiMessageEncoder - Signing org.bouncycastle.cms.CMSProcessableByteArray@74ed7111 content
2018-09-19 21:45:05,940 DEBUG PkiMessageEncoder - Finished encoding pkiMessage
2018-09-19 21:45:05,940 DEBUG PkiMessageDecoder - Decoding pkiMessage
2018-09-19 21:45:05,940 DEBUG PkiMessageDecoder - pkiMessage version: 1
2018-09-19 21:45:05,940 DEBUG PkiMessageDecoder - pkiMessage contentInfo contentType: 1.2.840.113549.1.7.1
2018-09-19 21:45:05,940 DEBUG PkiMessageDecoder - pkiMessage digest algorithm: 1.3.14.3.2.26
2018-09-19 21:45:05,941 DEBUG PkiMessageDecoder - pkiMessage encryption algorithm: 1.2.840.113549.1.1.1
2018-09-19 21:45:05,941 DEBUG PkiMessageDecoder - Verifying pkiMessage using key belonging to [dn=CN=Client; serial=1]
2018-09-19 21:45:05,942 WARN PkiMessageDecoder - pkiMessage verification failed.
2018-09-19 21:45:06,153 DEBUG PkiMessageEncoder - Encoding pkiMessage
2018-09-19 21:45:06,154 DEBUG PkiMessageEncoder - Encoding message: org.jscep.message.GetCertInitial@74691677[transId=12,messageType=GET_CERT_INITIAL,senderNonce=Nonce [18470277b5c5a6feb27d48a8cf2ab0bb],messageData=org.jscep.asn1.IssuerAndSubject@482c637]
2018-09-19 21:45:06,154 DEBUG PkcsPkiEnvelopeEncoder - Encoding pkcsPkiEnvelope
2018-09-19 21:45:06,154 DEBUG PkcsPkiEnvelopeEncoder - Encrypting pkcsPkiEnvelope using key belonging to [dn=CN=CA; serial=1]
2018-09-19 21:45:06,155 DEBUG PkcsPkiEnvelopeEncoder - Finished encoding pkcsPkiEnvelope
2018-09-19 21:45:06,156 DEBUG PkiMessageEncoder - Signing pkiMessage using key belonging to [dn=CN=Client; serial=1]
2018-09-19 21:45:06,156 DEBUG PkiMessageEncoder - Signing org.bouncycastle.cms.CMSProcessableByteArray@3314f179 content
2018-09-19 21:45:06,158 DEBUG PkiMessageEncoder - Finished encoding pkiMessage
2018-09-19 21:45:06,158 DEBUG PkiMessageDecoder - Decoding pkiMessage
2018-09-19 21:45:06,158 DEBUG PkiMessageDecoder - pkiMessage version: 1
2018-09-19 21:45:06,159 DEBUG PkiMessageDecoder - pkiMessage contentInfo contentType: 1.2.840.113549.1.7.1
2018-09-19 21:45:06,159 DEBUG PkiMessageDecoder - pkiMessage digest algorithm: 1.3.14.3.2.26
2018-09-19 21:45:06,159 DEBUG PkiMessageDecoder - pkiMessage encryption algorithm: 1.2.840.113549.1.1.1
2018-09-19 21:45:06,159 DEBUG PkiMessageDecoder - Verifying pkiMessage using key belonging to [dn=CN=Client; serial=1]
2018-09-19 21:45:06,160 DEBUG PkiMessageDecoder - pkiMessage verified.
2018-09-19 21:45:06,160 DEBUG PkiMessageDecoder - pkiMessage has 6 signed attributes:
2018-09-19 21:45:06,160 DEBUG PkiMessageDecoder -   1.2.840.113549.1.9.4: [#67680465d45e888651464890e13026a72195576d]
2018-09-19 21:45:06,161 DEBUG PkiMessageDecoder -   1.2.840.113549.1.9.3: [1.2.840.113549.1.7.1]
2018-09-19 21:45:06,161 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.2: [20]
2018-09-19 21:45:06,161 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.7: [12]
2018-09-19 21:45:06,161 DEBUG PkiMessageDecoder -   1.2.840.113549.1.9.5: [org.bouncycastle.asn1.cms.Time@86d7053]
2018-09-19 21:45:06,161 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.5: [#18470277b5c5a6feb27d48a8cf2ab0bb]
2018-09-19 21:45:06,162 DEBUG PkcsPkiEnvelopeDecoder - Decoding pkcsPkiEnvelope
2018-09-19 21:45:06,162 DEBUG PkcsPkiEnvelopeDecoder - pkcsPkiEnvelope version: 0
2018-09-19 21:45:06,162 DEBUG PkcsPkiEnvelopeDecoder - pkcsPkiEnvelope encryptedContentInfo contentType: 1.2.840.113549.1.7.1
2018-09-19 21:45:06,162 DEBUG PkcsPkiEnvelopeDecoder - Decrypting pkcsPkiEnvelope using key belonging to [dn=CN=CA; serial=1]
2018-09-19 21:45:06,162 DEBUG PkcsPkiEnvelopeDecoder - pkcsPkiEnvelope encryption algorithm: 1.2.840.113549.1.1.1
2018-09-19 21:45:06,164 DEBUG PkcsPkiEnvelopeDecoder - Finished decoding pkcsPkiEnvelope
2018-09-19 21:45:06,164 DEBUG PkiMessageDecoder - Finished decoding pkiMessage
2018-09-19 21:45:06,285 DEBUG PkiMessageEncoder - Encoding pkiMessage
2018-09-19 21:45:06,285 DEBUG PkiMessageEncoder - Encoding message: org.jscep.message.GetCertInitial@74691677[transId=12,messageType=GET_CERT_INITIAL,senderNonce=Nonce [18470277b5c5a6feb27d48a8cf2ab0bb],messageData=org.jscep.asn1.IssuerAndSubject@482c637]
2018-09-19 21:45:06,286 DEBUG PkcsPkiEnvelopeEncoder - Encoding pkcsPkiEnvelope
2018-09-19 21:45:06,286 DEBUG PkcsPkiEnvelopeEncoder - Encrypting pkcsPkiEnvelope using key belonging to [dn=CN=CA; serial=1]
2018-09-19 21:45:06,287 DEBUG PkcsPkiEnvelopeEncoder - Finished encoding pkcsPkiEnvelope
2018-09-19 21:45:06,287 DEBUG PkiMessageEncoder - Signing pkiMessage using key belonging to [dn=CN=Client; serial=1]
2018-09-19 21:45:06,288 DEBUG PkiMessageEncoder - Signing org.bouncycastle.cms.CMSProcessableByteArray@1abd1a28 content
2018-09-19 21:45:06,297 DEBUG PkiMessageEncoder - Finished encoding pkiMessage
2018-09-19 21:45:06,297 DEBUG PkiMessageDecoder - Decoding pkiMessage
2018-09-19 21:45:06,297 DEBUG PkiMessageDecoder - pkiMessage version: 1
2018-09-19 21:45:06,298 DEBUG PkiMessageDecoder - pkiMessage contentInfo contentType: 1.2.840.113549.1.7.1
2018-09-19 21:45:06,299 DEBUG PkiMessageDecoder - pkiMessage digest algorithm: 1.3.14.3.2.26
2018-09-19 21:45:06,299 DEBUG PkiMessageDecoder - pkiMessage encryption algorithm: 1.2.840.113549.1.1.1
2018-09-19 21:45:06,299 DEBUG PkiMessageDecoder - Verifying pkiMessage using key belonging to [dn=CN=Client; serial=1]
2018-09-19 21:45:06,302 DEBUG PkiMessageDecoder - pkiMessage verified.
2018-09-19 21:45:06,302 DEBUG PkiMessageDecoder - pkiMessage has 6 signed attributes:
2018-09-19 21:45:06,307 DEBUG PkiMessageDecoder -   1.2.840.113549.1.9.4: [#e31d960456da66167b332c04724deb04332255af]
2018-09-19 21:45:06,307 DEBUG PkiMessageDecoder -   1.2.840.113549.1.9.3: [1.2.840.113549.1.7.1]
2018-09-19 21:45:06,307 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.2: [20]
2018-09-19 21:45:06,308 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.7: [12]
2018-09-19 21:45:06,308 DEBUG PkiMessageDecoder -   1.2.840.113549.1.9.5: [org.bouncycastle.asn1.cms.Time@86d7053]
2018-09-19 21:45:06,309 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.5: [#18470277b5c5a6feb27d48a8cf2ab0bb]
2018-09-19 21:45:06,309 DEBUG PkcsPkiEnvelopeDecoder - Decoding pkcsPkiEnvelope
2018-09-19 21:45:06,310 DEBUG PkcsPkiEnvelopeDecoder - pkcsPkiEnvelope version: 0
2018-09-19 21:45:06,310 DEBUG PkcsPkiEnvelopeDecoder - pkcsPkiEnvelope encryptedContentInfo contentType: 1.2.840.113549.1.7.1
2018-09-19 21:45:06,310 DEBUG PkcsPkiEnvelopeDecoder - Decrypting pkcsPkiEnvelope using key belonging to [dn=CN=CA; serial=1]
2018-09-19 21:45:06,311 DEBUG PkcsPkiEnvelopeDecoder - pkcsPkiEnvelope encryption algorithm: 1.2.840.113549.1.1.1
2018-09-19 21:45:06,315 DEBUG PkcsPkiEnvelopeDecoder - Finished decoding pkcsPkiEnvelope
2018-09-19 21:45:06,315 DEBUG PkiMessageDecoder - Finished decoding pkiMessage
2018-09-19 21:45:06,599 DEBUG PkiMessageEncoder - Encoding pkiMessage
2018-09-19 21:45:06,601 DEBUG PkiMessageEncoder - Encoding message: org.jscep.message.GetCertInitial@74691677[transId=12,messageType=GET_CERT_INITIAL,senderNonce=Nonce [18470277b5c5a6feb27d48a8cf2ab0bb],messageData=org.jscep.asn1.IssuerAndSubject@482c637]
2018-09-19 21:45:06,601 DEBUG PkcsPkiEnvelopeEncoder - Encoding pkcsPkiEnvelope
2018-09-19 21:45:06,602 DEBUG PkcsPkiEnvelopeEncoder - Encrypting pkcsPkiEnvelope using key belonging to [dn=CN=CA; serial=1]
2018-09-19 21:45:06,604 DEBUG PkcsPkiEnvelopeEncoder - Finished encoding pkcsPkiEnvelope
2018-09-19 21:45:06,604 DEBUG PkiMessageEncoder - Signing pkiMessage using key belonging to [dn=CN=Client; serial=1]
2018-09-19 21:45:06,605 DEBUG PkiMessageEncoder - Signing org.bouncycastle.cms.CMSProcessableByteArray@5478597 content
2018-09-19 21:45:06,609 DEBUG PkiMessageEncoder - Finished encoding pkiMessage
2018-09-19 21:45:06,610 DEBUG PkiMessageDecoder - Decoding pkiMessage
2018-09-19 21:45:06,610 DEBUG PkiMessageDecoder - pkiMessage version: 1
2018-09-19 21:45:06,610 DEBUG PkiMessageDecoder - pkiMessage contentInfo contentType: 1.2.840.113549.1.7.1
2018-09-19 21:45:06,611 DEBUG PkiMessageDecoder - pkiMessage digest algorithm: 1.3.14.3.2.26
2018-09-19 21:45:06,611 DEBUG PkiMessageDecoder - pkiMessage encryption algorithm: 1.2.840.113549.1.1.1
2018-09-19 21:45:06,612 DEBUG PkiMessageDecoder - Verifying pkiMessage using key belonging to [dn=CN=Client; serial=1]
2018-09-19 21:45:06,614 DEBUG PkiMessageDecoder - pkiMessage verified.
2018-09-19 21:45:06,614 DEBUG PkiMessageDecoder - pkiMessage has 6 signed attributes:
2018-09-19 21:45:06,614 DEBUG PkiMessageDecoder -   1.2.840.113549.1.9.4: [#909c5a5af03fccc0af81099a7445208934a4dba4]
2018-09-19 21:45:06,615 DEBUG PkiMessageDecoder -   1.2.840.113549.1.9.3: [1.2.840.113549.1.7.1]
2018-09-19 21:45:06,615 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.2: [20]
2018-09-19 21:45:06,616 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.7: [12]
2018-09-19 21:45:06,616 DEBUG PkiMessageDecoder -   1.2.840.113549.1.9.5: [org.bouncycastle.asn1.cms.Time@86d7053]
2018-09-19 21:45:06,616 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.5: [#18470277b5c5a6feb27d48a8cf2ab0bb]
2018-09-19 21:45:06,617 DEBUG PkcsPkiEnvelopeDecoder - Decoding pkcsPkiEnvelope
2018-09-19 21:45:06,617 DEBUG PkcsPkiEnvelopeDecoder - pkcsPkiEnvelope version: 0
2018-09-19 21:45:06,618 DEBUG PkcsPkiEnvelopeDecoder - pkcsPkiEnvelope encryptedContentInfo contentType: 1.2.840.113549.1.7.1
2018-09-19 21:45:06,618 DEBUG PkcsPkiEnvelopeDecoder - Decrypting pkcsPkiEnvelope using key belonging to [dn=CN=CA; serial=1]
2018-09-19 21:45:06,619 DEBUG PkcsPkiEnvelopeDecoder - pkcsPkiEnvelope encryption algorithm: 1.2.840.113549.1.1.1
2018-09-19 21:45:06,623 DEBUG PkcsPkiEnvelopeDecoder - Finished decoding pkcsPkiEnvelope
2018-09-19 21:45:06,624 DEBUG PkiMessageDecoder - Finished decoding pkiMessage
2018-09-19 21:45:06,921 DEBUG PkiMessageEncoder - Encoding pkiMessage
2018-09-19 21:45:06,922 DEBUG PkiMessageEncoder - Encoding message: org.jscep.message.GetCertInitial@74691677[transId=12,messageType=GET_CERT_INITIAL,senderNonce=Nonce [18470277b5c5a6feb27d48a8cf2ab0bb],messageData=org.jscep.asn1.IssuerAndSubject@482c637]
2018-09-19 21:45:06,923 DEBUG PkcsPkiEnvelopeEncoder - Encoding pkcsPkiEnvelope
2018-09-19 21:45:06,923 DEBUG PkcsPkiEnvelopeEncoder - Encrypting pkcsPkiEnvelope using key belonging to [dn=CN=CA; serial=1]
2018-09-19 21:45:06,925 DEBUG PkcsPkiEnvelopeEncoder - Finished encoding pkcsPkiEnvelope
2018-09-19 21:45:06,926 DEBUG PkiMessageEncoder - Signing pkiMessage using key belonging to [dn=CN=Client; serial=1]
2018-09-19 21:45:06,926 DEBUG PkiMessageEncoder - Signing org.bouncycastle.cms.CMSProcessableByteArray@39a1e1e6 content
2018-09-19 21:45:06,931 DEBUG PkiMessageEncoder - Finished encoding pkiMessage
2018-09-19 21:45:06,931 DEBUG PkiMessageDecoder - Decoding pkiMessage
2018-09-19 21:45:06,931 DEBUG PkiMessageDecoder - pkiMessage version: 1
2018-09-19 21:45:06,932 DEBUG PkiMessageDecoder - pkiMessage contentInfo contentType: 1.2.840.113549.1.7.1
2018-09-19 21:45:06,932 DEBUG PkiMessageDecoder - pkiMessage digest algorithm: 1.3.14.3.2.26
2018-09-19 21:45:06,933 DEBUG PkiMessageDecoder - pkiMessage encryption algorithm: 1.2.840.113549.1.1.1
2018-09-19 21:45:06,933 DEBUG PkiMessageDecoder - Verifying pkiMessage using key belonging to [dn=CN=Client; serial=1]
2018-09-19 21:45:06,935 DEBUG PkiMessageDecoder - pkiMessage verified.
2018-09-19 21:45:06,935 DEBUG PkiMessageDecoder - pkiMessage has 6 signed attributes:
2018-09-19 21:45:06,936 DEBUG PkiMessageDecoder -   1.2.840.113549.1.9.4: [#6b9afaa4ad4b6d1391886cc158690b2cffd8ff1c]
2018-09-19 21:45:06,936 DEBUG PkiMessageDecoder -   1.2.840.113549.1.9.3: [1.2.840.113549.1.7.1]
2018-09-19 21:45:06,937 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.2: [20]
2018-09-19 21:45:06,937 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.7: [12]
2018-09-19 21:45:06,937 DEBUG PkiMessageDecoder -   1.2.840.113549.1.9.5: [org.bouncycastle.asn1.cms.Time@86d7053]
2018-09-19 21:45:06,938 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.5: [#18470277b5c5a6feb27d48a8cf2ab0bb]
2018-09-19 21:45:06,938 DEBUG PkcsPkiEnvelopeDecoder - Decoding pkcsPkiEnvelope
2018-09-19 21:45:06,939 DEBUG PkcsPkiEnvelopeDecoder - pkcsPkiEnvelope version: 0
2018-09-19 21:45:06,939 DEBUG PkcsPkiEnvelopeDecoder - pkcsPkiEnvelope encryptedContentInfo contentType: 1.2.840.113549.1.7.1
2018-09-19 21:45:06,939 DEBUG PkcsPkiEnvelopeDecoder - Decrypting pkcsPkiEnvelope using key belonging to [dn=CN=CA; serial=1]
2018-09-19 21:45:06,940 DEBUG PkcsPkiEnvelopeDecoder - pkcsPkiEnvelope encryption algorithm: 1.2.840.113549.1.1.1
2018-09-19 21:45:06,944 DEBUG PkcsPkiEnvelopeDecoder - Finished decoding pkcsPkiEnvelope
2018-09-19 21:45:06,944 DEBUG PkiMessageDecoder - Finished decoding pkiMessage
2018-09-19 21:45:07,044 DEBUG PkiMessageEncoder - Encoding pkiMessage
2018-09-19 21:45:07,045 DEBUG PkiMessageEncoder - Encoding message: org.jscep.message.GetCertInitial@74691677[transId=12,messageType=GET_CERT_INITIAL,senderNonce=Nonce [18470277b5c5a6feb27d48a8cf2ab0bb],messageData=org.jscep.asn1.IssuerAndSubject@482c637]
2018-09-19 21:45:07,045 DEBUG PkcsPkiEnvelopeEncoder - Encoding pkcsPkiEnvelope
2018-09-19 21:45:07,045 DEBUG PkcsPkiEnvelopeEncoder - Encrypting pkcsPkiEnvelope using key belonging to [dn=CN=CA; serial=1]
2018-09-19 21:45:07,046 DEBUG PkcsPkiEnvelopeEncoder - Finished encoding pkcsPkiEnvelope
2018-09-19 21:45:07,046 DEBUG PkiMessageEncoder - Signing pkiMessage using key belonging to [dn=CN=Client; serial=1]
2018-09-19 21:45:07,047 DEBUG PkiMessageEncoder - Signing org.bouncycastle.cms.CMSProcessableByteArray@2daa5092 content
2018-09-19 21:45:07,049 DEBUG PkiMessageEncoder - Finished encoding pkiMessage
2018-09-19 21:45:07,049 DEBUG PkiMessageDecoder - Decoding pkiMessage
2018-09-19 21:45:07,049 DEBUG PkiMessageDecoder - pkiMessage version: 1
2018-09-19 21:45:07,049 DEBUG PkiMessageDecoder - pkiMessage contentInfo contentType: 1.2.840.113549.1.7.1
2018-09-19 21:45:07,050 DEBUG PkiMessageDecoder - pkiMessage digest algorithm: 1.3.14.3.2.26
2018-09-19 21:45:07,050 DEBUG PkiMessageDecoder - pkiMessage encryption algorithm: 1.2.840.113549.1.1.1
2018-09-19 21:45:07,050 DEBUG PkiMessageDecoder - Verifying pkiMessage using key belonging to [dn=CN=Client; serial=1]
2018-09-19 21:45:07,051 DEBUG PkiMessageDecoder - pkiMessage verified.
2018-09-19 21:45:07,051 DEBUG PkiMessageDecoder - pkiMessage has 6 signed attributes:
2018-09-19 21:45:07,051 DEBUG PkiMessageDecoder -   1.2.840.113549.1.9.4: [#70d1ced7a4a99636f8ab81a677eabd5214c0c010]
2018-09-19 21:45:07,052 DEBUG PkiMessageDecoder -   1.2.840.113549.1.9.3: [1.2.840.113549.1.7.1]
2018-09-19 21:45:07,052 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.2: [20]
2018-09-19 21:45:07,052 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.7: [12]
2018-09-19 21:45:07,052 DEBUG PkiMessageDecoder -   1.2.840.113549.1.9.5: [org.bouncycastle.asn1.cms.Time@31767352]
2018-09-19 21:45:07,052 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.5: [#18470277b5c5a6feb27d48a8cf2ab0bb]
2018-09-19 21:45:07,053 DEBUG PkcsPkiEnvelopeDecoder - Decoding pkcsPkiEnvelope
2018-09-19 21:45:07,053 DEBUG PkcsPkiEnvelopeDecoder - pkcsPkiEnvelope version: 0
2018-09-19 21:45:07,053 DEBUG PkcsPkiEnvelopeDecoder - pkcsPkiEnvelope encryptedContentInfo contentType: 1.2.840.113549.1.7.1
2018-09-19 21:45:07,053 DEBUG PkcsPkiEnvelopeDecoder - Decrypting pkcsPkiEnvelope using key belonging to [dn=CN=CA; serial=1]
2018-09-19 21:45:07,054 DEBUG PkcsPkiEnvelopeDecoder - pkcsPkiEnvelope encryption algorithm: 1.2.840.113549.1.1.1
2018-09-19 21:45:07,056 DEBUG PkcsPkiEnvelopeDecoder - Finished decoding pkcsPkiEnvelope
2018-09-19 21:45:07,056 DEBUG PkiMessageDecoder - Finished decoding pkiMessage
2018-09-19 21:45:07,215 DEBUG PkiMessageEncoder - Encoding pkiMessage
2018-09-19 21:45:07,216 DEBUG PkiMessageEncoder - Encoding message: org.jscep.message.GetCertInitial@74691677[transId=12,messageType=GET_CERT_INITIAL,senderNonce=Nonce [18470277b5c5a6feb27d48a8cf2ab0bb],messageData=org.jscep.asn1.IssuerAndSubject@482c637]
2018-09-19 21:45:07,216 DEBUG PkcsPkiEnvelopeEncoder - Encoding pkcsPkiEnvelope
2018-09-19 21:45:07,216 DEBUG PkcsPkiEnvelopeEncoder - Encrypting pkcsPkiEnvelope using key belonging to [dn=CN=CA; serial=1]
2018-09-19 21:45:07,217 DEBUG PkcsPkiEnvelopeEncoder - Finished encoding pkcsPkiEnvelope
2018-09-19 21:45:07,218 DEBUG PkiMessageEncoder - Signing pkiMessage using key belonging to [dn=CN=Client; serial=1]
2018-09-19 21:45:07,218 DEBUG PkiMessageEncoder - Signing org.bouncycastle.cms.CMSProcessableByteArray@5f346355 content
2018-09-19 21:45:07,220 DEBUG PkiMessageEncoder - Finished encoding pkiMessage
2018-09-19 21:45:07,220 DEBUG PkiMessageDecoder - Decoding pkiMessage
2018-09-19 21:45:07,221 DEBUG PkiMessageDecoder - pkiMessage version: 1
2018-09-19 21:45:07,221 DEBUG PkiMessageDecoder - pkiMessage contentInfo contentType: 1.2.840.113549.1.7.1
2018-09-19 21:45:07,221 DEBUG PkiMessageDecoder - pkiMessage digest algorithm: 1.3.14.3.2.26
2018-09-19 21:45:07,221 DEBUG PkiMessageDecoder - pkiMessage encryption algorithm: 1.2.840.113549.1.1.1
2018-09-19 21:45:07,222 DEBUG PkiMessageDecoder - Verifying pkiMessage using key belonging to [dn=CN=Client; serial=1]
2018-09-19 21:45:07,223 DEBUG PkiMessageDecoder - pkiMessage verified.
2018-09-19 21:45:07,223 DEBUG PkiMessageDecoder - pkiMessage has 6 signed attributes:
2018-09-19 21:45:07,223 DEBUG PkiMessageDecoder -   1.2.840.113549.1.9.4: [#2a52bff36e55bb9a95787c08a27f6890a5e4d58a]
2018-09-19 21:45:07,223 DEBUG PkiMessageDecoder -   1.2.840.113549.1.9.3: [1.2.840.113549.1.7.1]
2018-09-19 21:45:07,223 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.2: [20]
2018-09-19 21:45:07,223 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.7: [12]
2018-09-19 21:45:07,224 DEBUG PkiMessageDecoder -   1.2.840.113549.1.9.5: [org.bouncycastle.asn1.cms.Time@31767352]
2018-09-19 21:45:07,224 DEBUG PkiMessageDecoder -   2.16.840.1.113733.1.9.5: [#18470277b5c5a6feb27d48a8cf2ab0bb]
2018-09-19 21:45:07,224 DEBUG PkcsPkiEnvelopeDecoder - Decoding pkcsPkiEnvelope
2018-09-19 21:45:07,224 DEBUG PkcsPkiEnvelopeDecoder - pkcsPkiEnvelope version: 0
2018-09-19 21:45:07,225 DEBUG PkcsPkiEnvelopeDecoder - pkcsPkiEnvelope encryptedContentInfo contentType: 1.2.840.113549.1.7.1
2018-09-19 21:45:07,225 DEBUG PkcsPkiEnvelopeDecoder - Decrypting pkcsPkiEnvelope using key belonging to [dn=CN=CA; serial=1]
2018-09-19 21:45:07,225 DEBUG PkcsPkiEnvelopeDecoder - pkcsPkiEnvelope encryption algorithm: 1.2.840.113549.1.1.1
2018-09-19 21:45:07,227 DEBUG PkcsPkiEnvelopeDecoder - Finished decoding pkcsPkiEnvelope
2018-09-19 21:45:07,227 DEBUG PkiMessageDecoder - Finished decoding pkiMessage
2018-09-19 21:45:07,348 DEBUG PkiMessageEncoder - Encoding pkiMessage
2018-09-19 21:45:07,349 DEBUG PkiMessageEncoder - Encoding message: org.jscep.message.GetCertInitial@74691677[transId=12,messageType=GET_CERT_INITIAL,senderNonce=Nonce [18470277b5c5a6feb27d48a8cf2ab0bb],messageData=org.jscep.asn1.IssuerAndSubject@482c637]
2018-09-19 21:45:07,349 DEBUG PkcsPkiEnvelopeEncoder - Encoding pkcsPkiEnvelope
2018-09-19 21:45:07,349 DEBUG PkcsPkiEnvelopeEncoder - Encrypting pkcsPkiEnvelope using key belonging to [dn=CN=CA; serial=1]
2018-09-19 21:45:07,350 DEBUG PkcsPkiEnvelopeEncoder - Finished encoding pkcsPkiEnvelope
2018-09-19 21:45:07,351 DEBUG PkiMessageEncoder - Signing pkiMessage using key belonging to [dn=CN=Client; serial=1]
2018-09-19 21:45:07,351 DEBUG PkiMessageEncoder - Signing org.bouncycastle.cms.CMSProcessableByteArray@66e62e19 content
2018-09-19 21:45:07,353 DEBUG PkiMessageEncoder - Finished encoding pkiMessage
2018-09-19 21:45:07,354 DEBUG PkiMessageDecoder - Decoding pkiMessage
2018-09-19 21:45:07,354 DEBUG PkiMessageDecoder - pkiMessage version: 1
2018-09-19 21:45:07,354 DEBUG PkiMessageDecoder - pkiMessage contentInfo contentType: 1.2.840.113549.1.7.1
2018-09-19 21:45:07,354 DEBUG PkiMessageDecoder - pkiMessage digest algorithm: 1.3.14.3.2.26
2018-09-19 21:45:07,354 DEBUG PkiMessageDecoder - pkiMessage encryption algorithm: 1.2.840.113549.1.1.1
2018-09-19 21:45:07,355 DEBUG PkiMessageDecoder - Verifying pkiMessage using key belonging to [dn=CN=Client; serial=1]
2018-09-19 21:45:07,355 WARN PkiMessageDecoder - pkiMessage verification failed.
2018-09-19 21:45:07,598 DEBUG PkiMessageEncoder - Encoding pkiMessage
